Date,Actual,Predicted
2022-05-17,124.16051483154295,121.29120158610426
2022-05-18,119.28814697265624,124.4214520329496
2022-05-19,116.34496307373048,119.07268506726453
2022-05-20,115.28614044189452,116.0485867417243
2022-05-23,117.69989013671876,115.08200442336383
2022-05-24,120.05982208251952,117.77327154216017
2022-05-25,120.58922576904295,120.25318606136314
2022-05-26,122.83248901367188,120.71142113279842
2022-05-27,124.9681167602539,123.03965876959732
2022-05-31,124.58226776123048,125.2058184067418
2022-06-01,125.11165618896484,124.66190519920053
2022-06-02,125.75773620605467,125.18318018097114
2022-06-03,126.68194580078124,125.83358990379155
2022-06-06,128.20738220214844,126.77866423765308
2022-06-07,128.11766052246094,128.35432963869138
2022-06-08,126.36790466308594,128.1770238267711
2022-06-09,123.79264068603516,126.27522657217965
2022-06-10,122.20438385009766,123.57601889143517
2022-06-13,121.2353057861328,121.99973707848208
2022-06-14,121.78266143798828,121.078149450727
2022-06-15,122.98504638671876,121.74990630955529
2022-06-16,121.73777770996094,123.05231344012459
2022-06-17,121.15455627441406,121.68283150410821
2022-06-21,123.69392395019533,121.09036827961793
2022-06-22,123.00299072265624,123.83821089048698
2022-06-23,124.2233428955078,123.02023688214402
2022-06-24,127.4715805053711,124.31411103807004
2022-06-27,128.13560485839844,127.7331688212251
2022-06-28,127.2921142578125,128.29736252315297
2022-06-29,126.26020050048828,127.30675798405001
2022-06-30,126.69094848632812,126.19647004055714
2022-07-01,126.62810516357422,126.6918799231919
2022-07-05,123.48751831054688,126.62424165260381
2022-07-06,123.90030670166016,123.27197904495786
2022-07-07,126.36790466308594,123.83237770138098
2022-07-08,126.04486846923828,126.50563857948092
2022-07-11,126.52043151855467,126.08424217929279
2022-07-12,124.88733673095705,126.57035164597201
2022-07-13,123.09270477294922,124.79839381263008
2022-07-14,124.77965545654295,122.93089427114313
2022-07-15,125.55134582519533,124.82241276246911
2022-07-18,123.94517517089844,125.62293448178572
2022-07-19,117.43968963623048,123.86771961806492
2022-07-20,115.91425323486328,116.9622722505499
2022-07-21,114.09273529052734,115.59768714710746
2022-07-22,115.07976531982422,113.82767788547048
2022-07-25,115.3399887084961,115.02886934583456
2022-07-26,114.92721557617188,115.33502881034015
2022-07-27,115.86042022705078,114.89690323542429
2022-07-28,115.95015716552734,115.91044928053982
2022-07-29,117.35892486572266,115.97855686175593
2022-08-01,118.4805679321289,117.46749014851066
2022-08-02,118.274169921875,118.60530255869234
2022-08-03,118.749755859375,118.31569283660318
2022-08-04,118.1216278076172,118.8006351132448
2022-08-05,118.87538146972656,118.1015325168004
2022-08-08,118.99201202392578,118.9177452738129
2022-08-09,117.63819885253906,119.01882747893174
2022-08-10,119.48267364501952,117.55797584664805
2022-08-11,120.4276351928711,119.57250646095926
2022-08-12,121.76329803466795,120.53199479855819
2022-08-15,122.59922790527344,121.90072976713842
2022-08-16,124.08026123046876,122.71737187679688
2022-08-17,125.19783782958984,124.23373165785351
2022-08-18,126.3608856201172,125.34230288126412
2022-08-19,125.72484588623048,126.50443414474799
2022-08-22,123.1625747680664,125.74550031495599
2022-08-23,122.42659759521484,122.99733233375774
2022-08-24,121.05457305908205,122.30286768872918
2022-08-25,121.73604583740234,120.90603539669381
2022-08-26,118.46502685546876,121.71626170070085
2022-08-29,118.40144348144533,118.23351412952428
2022-08-30,117.73814392089844,118.29396516737793
2022-08-31,116.71141052246094,117.6450985982084
2022-09-01,117.8108367919922,116.6000523961263
2022-09-02,116.1117172241211,117.83607299624622
2022-09-06,115.13951873779295,116.00728138949175
2022-09-07,116.03902435302734,115.02679847559517
2022-09-08,116.72958374023438,116.05004263656467
2022-09-09,117.3837890625,116.78150765116862
2022-09-12,118.71945190429688,117.45146322322982
2022-09-13,115.6210708618164,118.84053860688935
2022-09-14,116.02086639404295,115.46407604664749
2022-09-15,114.02191925048828,115.97813702042785
2022-09-16,115.63923645019533,113.86678876269818
2022-09-19,116.05721282958984,115.68022920829391
2022-09-20,114.75788879394533,116.10393369222098
2022-09-21,113.51309204101562,114.69024428747005
2022-09-22,113.85836791992188,113.39820490916985
2022-09-23,111.49597930908205,113.83068761428525
2022-09-26,110.85994720458984,111.32280998829447
2022-09-27,110.61461639404295,110.73948998544178
2022-09-28,111.54139709472656,110.54424459031371
2022-09-29,110.51465606689452,111.57314048393097
2022-09-30,107.95237731933594,110.45889645303173
2022-10-03,110.40564727783205,107.75308844328407
2022-10-04,114.03099822998048,110.48387892953286
2022-10-05,114.24906158447266,114.31267565652008
2022-10-06,111.0598373413086,114.38940787701806
2022-10-07,107.96146392822266,110.9052387469756
2022-10-10,106.98924255371094,107.68163932687948
2022-10-11,107.03467559814452,106.79837708156373
2022-10-12,106.82569122314452,106.95272955135218
2022-10-13,110.6600341796875,106.77495243704156
2022-10-14,109.0699691772461,110.89847805013439
2022-10-17,110.41471862792967,109.06795169854188
2022-10-18,111.70494079589844,110.50537317959896
2022-10-19,111.3142547607422,111.8331726064651
2022-10-20,116.57512664794922,111.34478910516029
2022-10-21,118.02890014648438,116.94690253734717
2022-10-24,120.56393432617188,118.29351919117241
2022-10-25,120.781982421875,120.8544246843984
2022-10-26,122.67190551757812,120.92625423641387
2022-10-27,122.453857421875,122.86485517776921
2022-10-28,125.85206604003906,122.52498006566837
2022-10-31,125.65217590332033,126.11511174327129
2022-11-01,125.57038879394533,125.75576574686689
2022-11-02,124.3255844116211,125.61097452634304
2022-11-03,122.18126678466795,124.25891824137965
2022-11-04,124.4437255859375,122.00557423350531
2022-11-07,125.69760131835938,124.51947963748889
2022-11-08,127.2422332763672,125.81671973682468
2022-11-09,126.32281494140624,127.40046779554427
2022-11-10,129.8534698486328,126.33071962328701
2022-11-11,131.63719177246094,130.09736630983616
2022-11-14,132.584228515625,131.86729832817178
2022-11-15,132.7129364013672,132.75122771932325
2022-11-16,132.87844848632812,132.79610483135704
2022-11-17,134.32196044921875,132.92677221274974
2022-11-18,135.74713134765625,134.4417682552695
2022-11-21,134.86444091796875,135.89753985484148
2022-11-22,137.08950805664062,134.8713592711489
2022-11-23,136.76771545410156,137.24407784511956
2022-11-25,136.4183349609375,136.8146749752559
2022-11-28,134.40472412109375,136.4154709836819
2022-11-29,134.6897735595703,134.26635713985422
2022-11-30,136.90560913085938,134.647531570542
2022-12-01,137.1446990966797,137.03764725191158
2022-12-02,136.6941680908203,137.21980582743893
2022-12-05,135.53567504882812,136.69695842818882
2022-12-06,135.61839294433594,135.45804557697255
2022-12-07,135.4069366455078,135.5894371050766
2022-12-08,135.87583923339844,135.37963910675606
2022-12-09,135.20465087890625,135.89560083657238
2022-12-12,137.19065856933594,135.16775962525884
2022-12-13,138.44110107421875,137.30943351012542
2022-12-14,137.7882843017578,138.57915350887933
2022-12-15,130.89242553710938,137.80534775627575
2022-12-16,128.8696746826172,130.4305432091599
2022-12-19,127.68356323242188,128.52617193202622
2022-12-20,129.89944458007812,127.44976416057261
2022-12-21,130.69017028808594,129.94613844774733
2022-12-22,129.5316925048828,130.7648088282804
2022-12-23,130.23963928222656,129.48607570546324
2022-12-27,130.94761657714844,130.2675134654387
2022-12-28,128.74095153808594,131.00823640457202
2022-12-29,129.69717407226562,128.61772592723082
2022-12-30,129.5408477783203,129.70737315604572
2023-01-03,130.147705078125,129.5347489030578
2023-01-04,131.11312866210938,130.18630390050464
2023-01-05,129.74313354492188,131.1960542989095
2023-01-06,132.12452697753906,129.68680846871268
2023-01-09,131.98658752441406,132.26156197907878
2023-01-10,133.13589477539062,132.0382516197305
2023-01-11,133.558837890625,133.2371607788301
2023-01-12,133.82550048828125,133.63275136425068
2023-01-13,134.13807678222656,133.87658725590043
2023-01-17,133.49447631835938,134.18211911986555
2023-01-18,129.09951782226562,133.47028147618337
2023-01-19,129.29261779785156,128.78951971158614
2023-01-20,129.82586669921875,129.16764623815172
2023-01-23,130.4327392578125,129.8064909304877
2023-01-24,130.092529296875,130.46542366072777
2023-01-25,129.42132568359375,130.08392945641077
2023-01-26,123.61962127685548,129.37179708140374
2023-01-27,123.56446075439452,123.20256154482429
2023-01-30,124.4011459350586,123.37488627802827
2023-01-31,123.8770523071289,124.37364522980297
2023-02-01,124.20806121826172,123.8291180759473
2023-02-02,125.4033432006836,124.20924014123393
2023-02-03,125.90904235839844,125.48524582813215
2023-02-06,125.2102508544922,125.97996277870564
2023-02-07,124.89766693115234,125.19427389289831
2023-02-08,125.0263671875,124.8692670853464
2023-02-09,124.4865493774414,125.02247595768871
2023-02-10,126.20841979980467,124.44806370247781
2023-02-13,127.83721160888672,126.3085013212244
2023-02-14,126.59001922607422,127.99269411022863
2023-02-15,126.9530029296875,126.57438219822036
2023-02-16,125.64997100830078,126.97074863435543
2023-02-17,125.66858673095705,125.56916431373992
2023-02-21,122.5878448486328,125.633851081292
2023-02-22,121.89909362792967,122.36262501891306
2023-02-23,121.7315444946289,121.75185631527631
2023-02-24,121.52680206298828,121.6545364880207
2023-02-27,121.45232391357422,121.47855219840191
2023-02-28,120.34474182128906,121.42575577783245
2023-03-01,119.31163024902344,120.25749794465263
2023-03-02,120.0003662109375,119.20242269030577
2023-03-03,120.66120147705078,119.99859991267357
2023-03-06,121.17310333251952,120.70540559486436
2023-03-07,119.36746978759766,121.22764964966056
2023-03-08,119.18132781982422,119.26884123758767
2023-03-09,117.42223358154295,119.12471138190453
2023-03-10,116.76139831542967,117.27724547743657
2023-03-13,116.88240051269533,116.65180845418945
2023-03-14,116.01680755615234,116.84181134762166
2023-03-15,114.74168395996094,115.93979181486002
2023-03-16,116.06334686279295,114.62055680129514
2023-03-17,115.12329864501952,116.09936086715946
2023-03-20,117.21746826171876,115.07534401658717
2023-03-21,117.8038330078125,117.3386778633552
2023-03-22,115.45835876464844,117.89775835464556
2023-03-23,114.82545471191406,115.34052184486113
2023-03-24,116.61247253417967,114.72986355191674
2023-03-27,120.3540496826172,116.69154634642501
2023-03-28,120.3819808959961,120.64401525887779
2023-03-29,120.7263641357422,120.51307533080993
2023-03-30,120.27030181884766,120.80821900364101
2023-03-31,122.01078033447266,120.27572217389361
2023-04-03,122.9135971069336,122.13169086289933
2023-04-04,122.48545837402344,123.02893393650267
2023-04-05,122.9880599975586,122.50769755937762
2023-04-06,121.46163940429688,123.03218676114231
2023-04-10,121.9549331665039,121.37737788777304
2023-04-11,121.38717651367188,121.95097533706101
2023-04-12,119.63739013671876,121.34675902914701
2023-04-13,119.04171752929688,119.50025310036183
2023-04-14,119.26508331298828,118.94006208860058
2023-04-17,118.96725463867188,119.23499842494486
2023-04-18,118.93002319335938,118.93357364069445
2023-04-19,117.5711441040039,118.91248198416312
2023-04-20,117.60838317871094,117.47081329350185
2023-04-21,117.02200317382812,117.56621656752249
2023-04-24,116.71487426757812,116.96329402598916
2023-04-25,117.17092895507812,116.66780668363027
2023-04-26,117.13369750976562,117.18100739365063
2023-04-27,118.1761245727539,117.13565311459699
2023-04-28,117.65491485595705,118.24796655608914
2023-05-01,117.35706329345705,117.65143864185373
2023-05-02,116.49149322509766,117.33523610848358
2023-05-03,114.89991760253906,116.42283835531005
2023-05-04,114.08087158203124,114.7609708579823
2023-05-05,115.08606719970705,113.96320209266479
2023-05-08,114.85337829589844,115.10207598032666
2023-05-09,114.31562042236328,114.84466897368152
2023-05-10,115.11753845214844,114.27512831357294
2023-05-11,114.06089782714844,115.15409368213993
2023-05-12,115.89115142822266,114.00524647786078
2023-05-15,116.3817367553711,115.99096382256937
2023-05-16,116.47608184814452,116.45960780722989
2023-05-17,118.59880065917967,116.51720015067288
2023-05-18,119.01392364501952,118.76163998259369
2023-05-19,120.06112670898438,119.1147384146237
2023-05-22,120.28754425048828,120.17734009514214
2023-05-23,120.9290771484375,120.35473757814316
2023-05-24,118.5705108642578,121.00269176112101
2023-05-25,119.5894012451172,118.44273325679524
2023-05-26,121.59891510009766,119.60183876947576
2023-05-30,122.1555404663086,121.74126859932692
2023-05-31,121.31587982177734,122.25686165782614
2023-06-01,122.476318359375,121.30385710925997
2023-06-02,124.92920684814452,122.54996684281465
2023-06-05,125.13677215576172,125.12901850338653
2023-06-06,125.18395233154295,125.23992880397269
2023-06-07,126.7783432006836,125.23312542545034
2023-06-08,126.8066635131836,126.90880159837246
2023-06-09,127.64630126953124,126.86671675497676
2023-06-12,128.70294189453125,127.73022205418607
2023-06-13,129.8162078857422,128.81227077345685
2023-06-14,129.43882751464844,129.94071239975773
2023-06-15,130.5709686279297,129.46860705755122
2023-06-16,129.7030029296875,130.6613153630151
2023-06-20,128.2689971923828,129.68416353016784
2023-06-21,126.12740325927734,128.16297319570347
2023-06-22,123.74993896484376,125.93436044598604
2023-06-23,122.10836791992188,123.50206676070366
2023-06-26,123.91033172607422,121.8861679274343
2023-06-27,124.85374450683594,123.93401311480514
2023-06-28,124.30657196044922,124.92852520750765
2023-06-29,126.4764633178711,124.30263747304339
2023-06-30,126.24059295654295,126.6224411878983
2023-07-03,126.1085205078125,126.28957415894236
2023-07-05,126.6462631225586,126.1213520795134
2023-07-06,124.68394470214844,126.68859084163915
2023-07-07,124.60846710205078,124.56920476968878
2023-07-10,125.38209533691406,124.55220658015635
2023-07-11,126.83496856689452,125.40969899359041
2023-07-12,125.3254623413086,126.94618197711945
2023-07-13,126.3443832397461,125.2722425355611
2023-07-14,125.8537826538086,126.39004172461149
2023-07-17,126.6462631225586,125.84072443873431
2023-07-18,127.70291137695312,126.6943988672562
2023-07-19,127.81612396240234,127.79629691669857
2023-07-20,130.55209350585938,127.86543921247498
2023-07-21,131.08041381835938,130.76033636783018
2023-07-24,131.6464385986328,131.20916464106412
2023-07-25,132.39178466796875,131.74233911299615
2023-07-26,133.08993530273438,132.4852574581734
2023-07-27,134.88241577148438,133.1791132651782
2023-07-28,135.3352813720703,135.04418451809855
2023-07-31,136.0239715576172,135.43818874939603
2023-08-01,135.22207641601562,136.11670896890584
2023-08-02,136.01455688476562,135.20880039654992
2023-08-03,136.27871704101562,136.06259558772666
2023-08-04,136.0806121826172,136.3181050529712
2023-08-07,137.91085815429688,136.0846739245725
2023-08-08,137.6561279296875,138.03727492011168
2023-08-09,135.97659301757812,137.69510975282978
2023-08-10,136.7018280029297,135.8796148451164
2023-08-11,136.57777404785156,136.70799538288398
2023-08-14,135.42311096191406,136.57207603576867
2023-08-15,135.38490295410156,135.34196029695536
2023-08-16,134.21115112304688,135.3461453684428
2023-08-17,134.230224609375,134.11397131563623
2023-08-18,134.94595336914062,134.188225160741
2023-08-21,135.7761688232422,134.9759690602926
2023-08-22,135.0222930908203,135.84606502593525
2023-08-23,136.85450744628906,135.0021095412679
2023-08-24,136.98812866210938,136.9702558467009
2023-08-25,138.70584106445312,137.04879704442342
2023-08-28,139.34521484375,138.84981712935152
2023-08-29,139.75555419921875,139.45289265151126
2023-08-30,140.14683532714844,139.8314663314996
2023-08-31,140.11817932128906,140.2072968849758
2023-09-01,141.1774444580078,140.1431667255915
2023-09-05,141.35877990722656,141.26069452500425
2023-09-06,141.2919464111328,141.40821729525132
2023-09-07,140.7766571044922,141.30942284219543
2023-09-08,140.92933654785156,140.74936164492044
2023-09-11,141.5973663330078,140.92756992674362
2023-09-12,139.61241149902344,141.64206012528373
2023-09-13,139.85101318359375,139.4971846238643
2023-09-14,140.61441040039062,139.81591889870595
2023-09-15,139.31658935546875,140.65074802613307
2023-09-18,138.4577178955078,139.2444209727838
2023-09-19,139.82235717773438,138.36708979417142
2023-09-20,142.98104858398438,139.87488581984456
2023-09-21,140.64303588867188,143.21950296993234
2023-09-22,140.1945343017578,140.59010121023115
2023-09-25,139.78416442871094,140.1404145502275
2023-09-26,136.6923065185547,139.73211276231487
2023-09-27,136.62550354003906,136.4586148148383
2023-09-28,135.108154296875,136.51683519494333
2023-09-29,133.8866729736328,134.95643322523324
2023-10-02,134.36383056640625,133.7359132825827
2023-10-03,133.9725799560547,134.3291461986161
2023-10-04,134.6215057373047,133.93048931521142
2023-10-05,135.05091857910156,134.6469327079789
2023-10-06,135.53759765625,135.09148279624543
2023-10-09,135.6998291015625,135.58880501162255
2023-10-10,135.61395263671875,135.7336893664114
2023-10-11,136.68275451660156,135.62319226658653
2023-10-12,134.78372192382812,136.75963751767756
2023-10-13,132.13079833984375,134.6886865720453
2023-10-16,132.8465118408203,131.90783904580655
2023-10-17,133.90576171875,132.79590067317335
2023-10-18,133.57179260253906,133.9553281537392
2023-10-19,131.70135498046875,133.5711393632866
2023-10-20,130.89022827148438,131.57372052337166
2023-10-23,130.1458740234375,130.778138083069
2023-10-24,131.49142456054688,130.04525552435882
2023-10-25,130.81387329101562,131.5382024245183
2023-10-26,137.18850708007812,130.7885858061652
2023-10-27,136.0052032470703,137.61123911397647
2023-10-30,136.1101837158203,136.1129876787687
2023-10-31,138.02828979492188,136.1653538652498
2023-11-01,138.7535400390625,138.18345937944002
2023-11-02,140.2899627685547,138.87205172169647
2023-11-03,141.13926696777344,140.44736805749216
2023-11-06,142.1603546142578,141.26722061776502
2023-11-07,142.02676391601562,142.2868816090249
2023-11-08,141.26333618164062,142.07404229021344
2023-11-09,141.5045928955078,141.2324250426863
2023-11-10,143.8208770751953,141.5072458559809
2023-11-13,142.9329833984375,143.97975668974058
2023-11-14,145.16238403320312,142.94332176598596
2023-11-15,147.25669860839844,145.31877262694272
2023-11-16,147.7199249267578,147.4689622541511
2023-11-17,147.5558624267578,147.8460354521447
2023-11-20,148.96493530273438,147.60088065926408
2023-11-21,148.540283203125,149.0809256743176
2023-11-22,149.71771240234375,148.56305094857427
2023-11-24,149.76596069335938,149.80801837371965
2023-11-27,150.1423797607422,149.80948094737434
2023-11-28,150.2195587158203,150.18739742642745
2023-11-29,150.9530487060547,150.24487063697907
2023-11-30,153.02804565429688,151.0142638885783
2023-12-01,154.94862365722656,153.19659004251298
2023-12-04,155.47943115234375,155.15447490196343
2023-12-05,155.7593231201172,155.6072857338135
2023-12-06,154.68801879882812,155.83534378211598
2023-12-07,154.630126953125,154.6489527538287
2023-12-08,156.30943298339844,154.60877985678127
2023-12-11,157.80532836914062,156.41425264384029
2023-12-12,158.96348571777344,157.95387405250503
2023-12-13,157.91148376464844,159.10851939714593
2023-12-14,157.22628784179688,157.90448029617255
2023-12-15,156.5699920654297,157.17651786926456
2023-12-18,157.06219482421875,156.5031352593626
2023-12-19,155.92337036132812,157.06591730495316
2023-12-20,154.466064453125,155.84749528072274
2023-12-21,155.17059326171875,154.33304214756834
2023-12-22,156.48313903808594,155.1592916243489
2023-12-26,157.5158233642578,156.56746458062267
2023-12-27,157.75709533691406,157.62370158491925
2023-12-28,158.0369873046875,157.8215862918022
2023-12-29,157.8439483642578,158.0847765967013
2024-01-02,155.86546325683594,157.852098156156
2024-01-03,154.5143280029297,155.73439484465106
2024-01-04,155.247802734375,154.3639428905442
2024-01-05,153.6071319580078,155.23073587951802
2024-01-08,155.51803588867188,153.4878275107876
2024-01-09,154.49502563476562,155.5949787880205
2024-01-10,155.60488891601562,154.45965845214158
2024-01-11,156.50244140625,155.66469310701177
2024-01-12,160.0154571533203,156.59019418691045
2024-01-16,161.13497924804688,160.29372865275553
2024-01-17,160.2856903076172,161.3351812921468
2024-01-18,161.0191650390625,160.31706798536624
2024-01-19,165.49725341796875,161.08308175245486
2024-01-22,166.8001708984375,165.8306090850773
2024-01-23,167.8714599609375,167.037401389635
2024-01-24,167.86178588867188,168.05009256574164
2024-01-25,183.7861328125,167.94071618575165
2024-01-26,180.8811492919922,184.90546357050513
2024-01-29,180.6109313964844,181.18208440506436
2024-01-30,181.31544494628903,180.72661462605825
2024-01-31,177.25233459472656,181.41495186791434
2024-02-01,180.37928771972656,177.02004416546188
2024-02-02,179.30801391601562,180.48868147889152
2024-02-05,177.02072143554688,179.28381917739856
2024-02-06,177.0110626220703,176.85421779877768
2024-02-07,177.3295440673828,176.9362201060809
2024-02-08,179.550048828125,177.31788123207056
2024-02-09,181.4783935546875,179.6960292377529
2024-02-12,181.30311584472656,181.6747202986222
2024-02-13,178.9072723388672,181.378655032216
2024-02-14,178.7806854248047,178.77781430349364
2024-02-15,181.99456787109372,178.71438768857683
2024-02-16,182.74449157714844,182.18383723971903
2024-02-20,178.65406799316406,182.87987608272337
2024-02-21,175.01162719726562,178.43590311154347
2024-02-22,179.40399169921875,174.6664396557961
2024-02-23,180.8745880126953,179.5492365971244
2024-02-26,179.32606506347656,181.03942255798617
2024-02-27,180.0467529296875,179.2940795634797
2024-02-28,180.4655303955078,180.08156791583133
2024-02-29,180.20257568359372,180.50955332017682
2024-03-01,183.2898712158203,180.20428737214667
2024-03-04,188.0230712890625,183.5008235593666
2024-03-05,186.9420318603516,188.43930655124012
2024-03-06,191.04220581054688,187.05388406575668
2024-03-07,191.4122772216797,191.37118968809185
2024-03-08,190.83767700195312,191.58404971897133
2024-03-11,186.727783203125,190.8750894248561
2024-03-12,192.61993408203125,186.4646417403678
2024-03-13,191.568115234375,192.90384290660657
2024-03-14,188.3834228515625,191.622999409047
2024-03-15,186.0850067138672,188.19105554571078
2024-03-18,186.68881225585935,185.84281724717138
2024-03-19,188.2957763671875,186.62201423983285
2024-03-20,188.8996124267578,188.37542038796678
2024-03-21,186.8933258056641,188.97620790632814
2024-03-22,185.86099243164065,186.7908602654717
2024-03-25,183.86447143554688,185.7450559127208
2024-03-26,183.58204650878903,183.67688902098075
2024-03-27,185.82205200195312,183.47924193844594
2024-03-28,185.9778594970703,185.9287522859267
2024-04-01,184.8773498535156,186.03600702259573
2024-04-02,183.9521331787109,184.8283321543968
2024-04-03,185.9194183349609,183.86730283240178
2024-04-04,183.03665161132807,186.015559564998
2024-04-05,184.20535278320312,182.8832219423211
2024-04-08,184.86761474609372,184.21656059081292
2024-04-09,184.37091064453125,184.91769654919395
2024-04-10,181.18621826171875,184.3594076779353
2024-04-11,181.0498809814453,180.96427247293457
2024-04-12,177.51458740234375,180.9417119297152
2024-04-15,176.52120971679688,177.22570280537252
2024-04-16,178.9559783935547,176.32486723853128
2024-04-17,178.32293701171875,179.0342631921404
2024-04-18,176.7354736328125,178.31471762420017
2024-04-19,176.84259033203125,176.62373360749842
2024-04-22,177.15423583984375,176.80009781680454
2024-04-23,177.4366912841797,177.15652099205087
2024-04-24,179.29684448242188,177.4569395962666
2024-04-25,164.50315856933594,179.43250924769524
2024-04-26,162.76959228515625,163.55641747549686
2024-04-29,163.06173706054688,162.22975126633895
2024-04-30,161.8638458251953,162.84110324161742
2024-05-01,160.1400146484375,161.68398844299722
2024-05-02,160.39324951171875,159.9425178980603
2024-05-03,161.3866424560547,160.3224965236665
2024-05-06,164.2109832763672,161.42275111492447
2024-05-07,163.9869842529297,164.4193585091436
2024-05-08,165.46731567382812,164.06457453711732
2024-05-09,163.53952026367188,165.60266980672986
2024-05-10,164.40504455566406,163.4685782191589
2024-05-13,164.80831909179688,164.4323634089027
2024-05-14,164.61160278320312,164.84794667647216
2024-05-15,165.496826171875,164.61586580112484
2024-05-16,166.19515991210938,165.5589934487287
2024-05-17,166.25416564941406,166.2704023144673
2024-05-20,167.1295623779297,166.29170679014885
2024-05-21,170.6212615966797,167.20588754795838
2024-05-22,170.837646484375,170.89299030217427
2024-05-23,167.8672332763672,170.97344589677095
2024-05-24,168.08363342285156,167.72550596575752
2024-05-28,166.8738250732422,168.0352204634578
2024-05-29,164.3066864013672,166.769888553638
2024-05-30,162.91001892089844,164.0856016542924
2024-05-31,164.1099853515625,162.7164275161909
2024-06-03,162.5657501220703,164.1054278900232
2024-06-04,163.08705139160156,162.45858471612317
2024-06-05,164.63128662109375,163.07479565167344
2024-06-06,165.43780517578125,164.73096098309554
2024-06-07,167.21807861328125,165.53712414044844
2024-06-10,167.58201599121094,167.3835345555113
2024-06-11,166.5394287109375,167.68051175710593
2024-06-12,166.22467041015625,166.51233146206587
2024-06-13,166.3426971435547,166.19116793563734
2024-06-14,166.4312286376953,166.33580578482315
2024-06-17,166.71646118164062,166.43418563897947
2024-06-18,167.7492218017578,166.73719790387244
2024-06-20,171.06387329101562,167.82877351267072
2024-06-21,169.6278533935547,171.32498577727085
2024-06-24,172.13597106933594,169.64642353300334
2024-06-25,169.76556396484375,172.31500294546538
2024-06-26,169.04754638671875,169.68394838178367
2024-06-27,168.04429626464844,168.9622987637716
2024-06-28,170.10980224609375,167.93801115915034
2024-07-01,172.22450256347656,170.203071492339
2024-07-02,174.38836669921875,172.41003158175764
2024-07-03,172.84414672851562,174.6183488094057
2024-07-05,173.12937927246094,172.84148037996346
2024-07-08,174.7227783203125,173.14761053725053
2024-07-09,173.5818328857422,174.83938320420268
2024-07-10,174.91949462890625,173.55610763608328
2024-07-11,175.38177490234375,174.99910374682145
2024-07-12,179.8275604248047,175.44871740924668
2024-07-15,179.87672424316406,180.16006497235512
2024-07-16,182.7586212158203,180.02821728070478
2024-07-17,184.37168884277344,183.02232396986938
2024-07-18,182.1783142089844,184.5990014894656
2024-07-19,180.2406463623047,182.13026265007102
2024-07-22,181.12586975097656,180.08731662564136
2024-07-23,181.0767059326172,181.11782230683542
2024-07-24,180.99801635742188,181.06977325288395
2024-07-25,188.82730102539065,180.9895701788801
2024-07-26,188.6010589599609,189.356572380372
2024-07-29,188.35516357421875,188.82147031217895
2024-07-30,187.90272521972656,188.43662574424812
2024-07-31,188.9846649169922,187.90821733719932
2024-08-01,186.5453948974609,189.06077268211504
2024-08-02,186.0142517089844,186.41323361892222
