Date,pharmaceutical_prices,unemployment_rate,interest_rate,gdp_growth,consumer_sentiment,m2_money_supply
2022-03-23,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-24,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-25,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-26,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-27,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-28,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-29,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-30,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-31,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-04-01,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-02,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-03,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-04,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-05,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-06,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-07,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-08,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-09,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-10,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-11,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-12,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-13,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-14,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-15,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-16,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-17,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-18,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-19,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-20,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-21,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-22,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-23,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-24,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-25,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-26,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-27,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-28,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-29,362.802,3.7,0.33,0.3,65.2,21723.2
2022-04-30,362.802,3.7,0.33,0.3,65.2,21723.2
2022-05-01,391.262,3.6,0.33,0.3,58.4,21696.6
2022-05-02,391.262,3.6,0.33,0.3,58.4,21696.6
2022-05-03,391.262,3.6,0.33,0.3,58.4,21696.6
2022-05-04,391.262,3.6,0.33,0.3,58.4,21696.6
2022-05-05,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-06,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-07,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-08,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-09,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-10,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-11,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-12,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-13,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-14,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-15,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-16,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-17,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-18,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-19,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-20,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-21,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-22,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-23,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-24,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-25,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-26,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-27,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-28,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-29,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-30,391.262,3.6,0.83,0.3,58.4,21696.6
2022-05-31,391.262,3.6,0.83,0.3,58.4,21696.6
2022-06-01,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-02,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-03,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-04,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-05,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-06,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-07,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-08,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-09,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-10,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-11,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-12,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-13,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-14,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-15,430.142,3.6,0.83,0.3,50.0,21652.4
2022-06-16,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-17,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-18,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-19,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-20,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-21,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-22,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-23,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-24,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-25,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-26,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-27,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-28,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-29,430.142,3.6,1.58,0.3,50.0,21652.4
2022-06-30,430.142,3.6,1.58,0.3,50.0,21652.4
2022-07-01,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-02,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-03,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-04,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-05,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-06,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-07,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-08,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-09,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-10,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-11,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-12,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-13,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-14,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-15,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-16,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-17,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-18,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-19,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-20,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-21,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-22,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-23,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-24,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-25,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-26,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-27,396.952,3.5,1.58,2.7,51.5,21644.5
2022-07-28,396.952,3.5,2.33,2.7,51.5,21644.5
2022-07-29,396.952,3.5,2.32,2.7,51.5,21644.5
2022-07-30,396.952,3.5,2.32,2.7,51.5,21644.5
2022-07-31,396.952,3.5,2.32,2.7,51.5,21644.5
2022-08-01,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-02,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-03,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-04,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-05,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-06,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-07,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-08,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-09,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-10,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-11,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-12,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-13,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-14,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-15,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-16,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-17,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-18,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-19,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-20,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-21,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-22,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-23,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-24,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-25,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-26,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-27,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-28,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-29,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-30,348.593,3.6,2.33,2.7,58.2,21626.7
2022-08-31,348.593,3.6,2.33,2.7,58.2,21626.7
2022-09-01,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-02,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-03,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-04,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-05,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-06,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-07,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-08,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-09,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-10,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-11,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-12,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-13,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-14,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-15,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-16,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-17,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-18,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-19,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-20,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-21,328.918,3.5,2.33,2.7,58.6,21507.7
2022-09-22,328.918,3.5,3.08,2.7,58.6,21507.7
2022-09-23,328.918,3.5,3.08,2.7,58.6,21507.7
2022-09-24,328.918,3.5,3.08,2.7,58.6,21507.7
2022-09-25,328.918,3.5,3.08,2.7,58.6,21507.7
2022-09-26,328.918,3.5,3.08,2.7,58.6,21507.7
2022-09-27,328.918,3.5,3.08,2.7,58.6,21507.7
2022-09-28,328.918,3.5,3.08,2.7,58.6,21507.7
2022-09-29,328.918,3.5,3.08,2.7,58.6,21507.7
2022-09-30,328.918,3.5,3.08,2.7,58.6,21507.7
2022-10-01,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-02,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-03,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-04,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-05,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-06,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-07,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-08,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-09,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-10,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-11,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-12,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-13,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-14,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-15,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-16,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-17,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-18,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-19,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-20,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-21,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-22,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-23,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-24,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-25,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-26,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-27,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-28,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-29,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-30,339.017,3.6,3.08,3.4,59.9,21433.4
2022-10-31,339.017,3.6,3.08,3.4,59.9,21433.4
2022-11-01,326.649,3.6,3.08,3.4,56.7,21367.1
2022-11-02,326.649,3.6,3.08,3.4,56.7,21367.1
2022-11-03,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-04,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-05,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-06,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-07,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-08,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-09,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-10,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-11,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-12,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-13,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-14,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-15,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-16,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-17,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-18,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-19,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-20,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-21,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-22,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-23,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-24,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-25,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-26,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-27,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-28,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-29,326.649,3.6,3.83,3.4,56.7,21367.1
2022-11-30,326.649,3.6,3.83,3.4,56.7,21367.1
2022-12-01,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-02,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-03,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-04,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-05,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-06,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-07,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-08,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-09,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-10,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-11,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-12,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-13,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-14,285.757,3.5,3.83,3.4,59.8,21273.2
2022-12-15,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-16,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-17,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-18,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-19,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-20,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-21,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-22,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-23,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-24,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-25,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-26,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-27,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-28,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-29,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-30,285.757,3.5,4.33,3.4,59.8,21273.2
2022-12-31,285.757,3.5,4.33,3.4,59.8,21273.2
2023-01-01,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-02,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-03,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-04,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-05,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-06,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-07,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-08,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-09,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-10,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-11,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-12,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-13,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-14,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-15,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-16,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-17,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-18,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-19,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-20,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-21,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-22,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-23,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-24,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-25,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-26,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-27,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-28,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-29,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-30,294.759,3.4,4.33,2.8,64.9,21188.1
2023-01-31,294.759,3.4,4.33,2.8,64.9,21188.1
2023-02-01,299.774,3.6,4.33,2.8,66.9,21117.6
2023-02-02,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-03,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-04,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-05,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-06,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-07,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-08,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-09,299.774,3.6,4.57,2.8,66.9,21117.6
2023-02-10,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-11,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-12,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-13,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-14,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-15,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-16,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-17,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-18,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-19,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-20,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-21,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-22,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-23,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-24,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-25,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-26,299.774,3.6,4.58,2.8,66.9,21117.6
2023-02-27,299.774,3.6,4.57,2.8,66.9,21117.6
2023-02-28,299.774,3.6,4.57,2.8,66.9,21117.6
2023-03-01,302.673,3.5,4.58,2.8,62.0,20870.5
2023-03-02,302.673,3.5,4.57,2.8,62.0,20870.5
2023-03-03,302.673,3.5,4.57,2.8,62.0,20870.5
2023-03-04,302.673,3.5,4.57,2.8,62.0,20870.5
2023-03-05,302.673,3.5,4.57,2.8,62.0,20870.5
2023-03-06,302.673,3.5,4.57,2.8,62.0,20870.5
2023-03-07,302.673,3.5,4.57,2.8,62.0,20870.5
